Enter password: *********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 47
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use udacity;
Database changed
mysql> select `Order ID`from wallmart;
+----------------+
| Order ID       |
+----------------+
| CA-2013-152156 |
| CA-2013-152156 |
| CA-2013-138688 |
| US-2012-108966 |
| US-2012-108966 |
| CA-2011-115812 |
| CA-2011-115812 |
| CA-2011-115812 |
| CA-2011-115812 |
| CA-2011-115812 |
| CA-2011-115812 |
| CA-2011-115812 |
| CA-2014-114412 |
| CA-2013-161389 |
| US-2012-118983 |
| US-2012-118983 |
| CA-2011-105893 |
| CA-2011-167164 |
| CA-2011-143336 |
| CA-2011-143336 |
| CA-2011-143336 |
| CA-2013-137330 |
| CA-2013-137330 |
| US-2014-156909 |
| CA-2012-106320 |
| CA-2013-121755 |
| CA-2013-121755 |
| US-2012-150630 |
| US-2012-150630 |
| US-2012-150630 |
| US-2012-150630 |
| US-2012-150630 |
| US-2012-150630 |
| CA-2014-107727 |
| CA-2013-117590 |
| CA-2013-117590 |
| CA-2012-117415 |
| CA-2012-117415 |
| CA-2012-117415 |
| CA-2012-117415 |
| CA-2014-120999 |
| CA-2013-101343 |
| CA-2014-139619 |
| CA-2013-118255 |
| CA-2013-118255 |
| CA-2011-146703 |
| CA-2013-169194 |
| CA-2013-169194 |
| CA-2012-115742 |
| CA-2012-115742 |
| CA-2012-115742 |
| CA-2012-115742 |
| CA-2013-105816 |
| CA-2013-105816 |
| CA-2013-111682 |
| CA-2013-111682 |
| CA-2013-111682 |
| CA-2013-111682 |
| CA-2013-111682 |
| CA-2013-111682 |
| CA-2013-111682 |
| CA-2012-135545 |
| CA-2012-135545 |
| CA-2012-135545 |
| CA-2012-135545 |
| US-2012-164175 |
| CA-2011-106376 |
| CA-2011-106376 |
| CA-2013-119823 |
| CA-2013-106075 |
| CA-2014-114440 |
| US-2012-134026 |
| US-2012-134026 |
| US-2012-134026 |
| US-2014-118038 |
| US-2014-118038 |
| US-2011-147606 |
| CA-2013-127208 |
| CA-2013-127208 |
| CA-2011-139451 |
| CA-2011-139451 |
| CA-2012-149734 |
| US-2014-119662 |
| CA-2014-140088 |
| CA-2014-155558 |
| CA-2014-155558 |
| CA-2013-159695 |
| CA-2013-109806 |
| CA-2013-109806 |
| CA-2013-109806 |
| CA-2012-149587 |
| CA-2012-149587 |
| CA-2012-149587 |
| US-2014-109484 |
| CA-2014-161018 |
| CA-2014-157833 |
| CA-2013-149223 |
| CA-2013-158568 |
| CA-2013-158568 |
| CA-2013-158568 |
| CA-2013-129903 |
| US-2012-156867 |
| US-2012-156867 |
| CA-2014-119004 |
| CA-2014-119004 |
| CA-2014-119004 |
| CA-2012-129476 |
| CA-2014-146780 |
| CA-2013-128867 |
| CA-2013-128867 |
| CA-2011-115259 |
| CA-2011-115259 |
| CA-2011-115259 |
